A,S,J,O,AS,R
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
